subject,session,class_name,cue_side,rt_group,n_trials,n_unusable,unusable_rate,mean_error,mean_RT
s01,1,toward,left,validRT,144,0,0,13.9166666666667,668.534722222222
s01,1,toward,left,trimmedRT,2,0,0,71.5,1804.5
s01,1,toward,right,validRT,141,0,0,11.2340425531915,656.936170212766
s01,1,toward,right,trimmedRT,2,0,0,5.5,1573
s01,1,toward,other,validRT,0,0,NaN,NaN,NaN
s01,1,toward,other,trimmedRT,0,0,NaN,NaN,NaN
s01,1,noMS,left,validRT,24,0,0,9.16666666666667,624.458333333333
s01,1,noMS,left,trimmedRT,3,0,0,14,1546.33333333333
s01,1,noMS,right,validRT,38,0,0,13.4473684210526,677.342105263158
s01,1,noMS,right,trimmedRT,0,0,NaN,NaN,NaN
s01,1,noMS,other,validRT,0,0,NaN,NaN,NaN
s01,1,noMS,other,trimmedRT,0,0,NaN,NaN,NaN
s01,1,away,left,validRT,57,0,0,15.1052631578947,614.210526315789
s01,1,away,left,trimmedRT,2,0,0,34.5,2053
s01,1,away,right,validRT,50,0,0,14.96,680.14
s01,1,away,right,trimmedRT,1,0,0,82,1789
s01,1,away,other,validRT,0,0,NaN,NaN,NaN
s01,1,away,other,trimmedRT,0,0,NaN,NaN,NaN
s01,1,tooSmall,left,validRT,65,0,0,12.8923076923077,646.061538461538
s01,1,tooSmall,left,trimmedRT,3,0,0,8.33333333333333,1755
s01,1,tooSmall,right,validRT,66,0,0,12.6060606060606,642.378787878788
s01,1,tooSmall,right,trimmedRT,2,0,0,12,2005.5
s01,1,tooSmall,other,validRT,0,0,NaN,NaN,NaN
s01,1,tooSmall,other,trimmedRT,0,0,NaN,NaN,NaN
s01,1,unclassified,left,validRT,0,0,NaN,NaN,NaN
s01,1,unclassified,left,trimmedRT,0,0,NaN,NaN,NaN
s01,1,unclassified,right,validRT,0,0,NaN,NaN,NaN
s01,1,unclassified,right,trimmedRT,0,0,NaN,NaN,NaN
s01,1,unclassified,other,validRT,0,0,NaN,NaN,NaN
s01,1,unclassified,other,trimmedRT,0,0,NaN,NaN,NaN
s01,2,toward,left,validRT,133,0,0,15.8195488721805,672.368421052632
s01,2,toward,left,trimmedRT,5,0,0,13,1665.8
s01,2,toward,right,validRT,93,0,0,10.4623655913978,685.935483870968
s01,2,toward,right,trimmedRT,1,0,0,19,3134
s01,2,toward,other,validRT,0,0,NaN,NaN,NaN
s01,2,toward,other,trimmedRT,0,0,NaN,NaN,NaN
s01,2,noMS,left,validRT,51,0,0,12.921568627451,526.862745098039
s01,2,noMS,left,trimmedRT,2,1,0.5,41,8825.5
s01,2,noMS,right,validRT,51,0,0,13.8039215686275,649.78431372549
s01,2,noMS,right,trimmedRT,0,0,NaN,NaN,NaN
s01,2,noMS,other,validRT,0,0,NaN,NaN,NaN
s01,2,noMS,other,trimmedRT,0,0,NaN,NaN,NaN
s01,2,away,left,validRT,47,0,0,10.5106382978723,524.127659574468
s01,2,away,left,trimmedRT,2,0,0,20.5,1359
s01,2,away,right,validRT,85,0,0,11.8588235294118,652.529411764706
s01,2,away,right,trimmedRT,2,0,0,10,1522.5
s01,2,away,other,validRT,0,0,NaN,NaN,NaN
s01,2,away,other,trimmedRT,0,0,NaN,NaN,NaN
s01,2,tooSmall,left,validRT,60,1,0.0166666666666667,10.6,595.9
s01,2,tooSmall,left,trimmedRT,0,0,NaN,NaN,NaN
s01,2,tooSmall,right,validRT,66,0,0,12.2121212121212,585.772727272727
s01,2,tooSmall,right,trimmedRT,2,0,0,4.5,703.5
s01,2,tooSmall,other,validRT,0,0,NaN,NaN,NaN
s01,2,tooSmall,other,trimmedRT,0,0,NaN,NaN,NaN
s01,2,unclassified,left,validRT,0,0,NaN,NaN,NaN
s01,2,unclassified,left,trimmedRT,0,0,NaN,NaN,NaN
s01,2,unclassified,right,validRT,0,0,NaN,NaN,NaN
s01,2,unclassified,right,trimmedRT,0,0,NaN,NaN,NaN
s01,2,unclassified,other,validRT,0,0,NaN,NaN,NaN
s01,2,unclassified,other,trimmedRT,0,0,NaN,NaN,NaN
s02,1,toward,left,validRT,121,0,0,11.7933884297521,451.198347107438
s02,1,toward,left,trimmedRT,2,0,0,21,735
s02,1,toward,right,validRT,119,1,0.00840336134453781,11.4873949579832,458.025210084034
s02,1,toward,right,trimmedRT,4,0,0,44.25,854.75
s02,1,toward,other,validRT,0,0,NaN,NaN,NaN
s02,1,toward,other,trimmedRT,0,0,NaN,NaN,NaN
s02,1,noMS,left,validRT,66,1,0.0151515151515152,14.969696969697,445.666666666667
s02,1,noMS,left,trimmedRT,2,0,0,34,930
s02,1,noMS,right,validRT,71,2,0.028169014084507,13.9577464788732,439.450704225352
s02,1,noMS,right,trimmedRT,0,0,NaN,NaN,NaN
s02,1,noMS,other,validRT,0,0,NaN,NaN,NaN
s02,1,noMS,other,trimmedRT,0,0,NaN,NaN,NaN
s02,1,away,left,validRT,35,0,0,11.1714285714286,418.2
s02,1,away,left,trimmedRT,0,0,NaN,NaN,NaN
s02,1,away,right,validRT,37,0,0,19.4594594594595,422.297297297297
s02,1,away,right,trimmedRT,1,0,0,6,1986
s02,1,away,other,validRT,0,0,NaN,NaN,NaN
s02,1,away,other,trimmedRT,0,0,NaN,NaN,NaN
s02,1,tooSmall,left,validRT,74,2,0.027027027027027,21.0675675675676,444.486486486487
s02,1,tooSmall,left,trimmedRT,0,0,NaN,NaN,NaN
s02,1,tooSmall,right,validRT,67,0,0,15.1492537313433,441.835820895522
s02,1,tooSmall,right,trimmedRT,1,1,1,65,1187
s02,1,tooSmall,other,validRT,0,0,NaN,NaN,NaN
s02,1,tooSmall,other,trimmedRT,0,0,NaN,NaN,NaN
s02,1,unclassified,left,validRT,0,0,NaN,NaN,NaN
s02,1,unclassified,left,trimmedRT,0,0,NaN,NaN,NaN
s02,1,unclassified,right,validRT,0,0,NaN,NaN,NaN
s02,1,unclassified,right,trimmedRT,0,0,NaN,NaN,NaN
s02,1,unclassified,other,validRT,0,0,NaN,NaN,NaN
s02,1,unclassified,other,trimmedRT,0,0,NaN,NaN,NaN
s02,2,toward,left,validRT,136,1,0.00735294117647059,11.0955882352941,453.485294117647
s02,2,toward,left,trimmedRT,3,0,0,32.6666666666667,816.333333333333
s02,2,toward,right,validRT,144,3,0.0208333333333333,10.8194444444444,444.583333333333
s02,2,toward,right,trimmedRT,1,0,0,18,734
s02,2,toward,other,validRT,0,0,NaN,NaN,NaN
s02,2,toward,other,trimmedRT,0,0,NaN,NaN,NaN
s02,2,noMS,left,validRT,48,10,0.208333333333333,12.3125,426.791666666667
s02,2,noMS,left,trimmedRT,1,1,1,1,1141
s02,2,noMS,right,validRT,37,7,0.189189189189189,18.1621621621622,446.702702702703
s02,2,noMS,right,trimmedRT,4,4,1,42.25,831.75
s02,2,noMS,other,validRT,0,0,NaN,NaN,NaN
s02,2,noMS,other,trimmedRT,0,0,NaN,NaN,NaN
s02,2,away,left,validRT,57,3,0.0526315789473684,10.4736842105263,426.771929824561
s02,2,away,left,trimmedRT,0,0,NaN,NaN,NaN
s02,2,away,right,validRT,43,2,0.0465116279069767,11.7906976744186,443.162790697674
s02,2,away,right,trimmedRT,1,0,0,74,941
s02,2,away,other,validRT,0,0,NaN,NaN,NaN
s02,2,away,other,trimmedRT,0,0,NaN,NaN,NaN
s02,2,tooSmall,left,validRT,55,2,0.0363636363636364,11.6545454545455,443.981818181818
s02,2,tooSmall,left,trimmedRT,0,0,NaN,NaN,NaN
s02,2,tooSmall,right,validRT,70,5,0.0714285714285714,11.9571428571429,444.8
s02,2,tooSmall,right,trimmedRT,0,0,NaN,NaN,NaN
s02,2,tooSmall,other,validRT,0,0,NaN,NaN,NaN
s02,2,tooSmall,other,trimmedRT,0,0,NaN,NaN,NaN
s02,2,unclassified,left,validRT,0,0,NaN,NaN,NaN
s02,2,unclassified,left,trimmedRT,0,0,NaN,NaN,NaN
s02,2,unclassified,right,validRT,0,0,NaN,NaN,NaN
s02,2,unclassified,right,trimmedRT,0,0,NaN,NaN,NaN
s02,2,unclassified,other,validRT,0,0,NaN,NaN,NaN
s02,2,unclassified,other,trimmedRT,0,0,NaN,NaN,NaN
s03,1,toward,left,validRT,81,5,0.0617283950617284,14.3703703703704,779.061728395062
s03,1,toward,left,trimmedRT,16,1,0.0625,41.5625,4002.375
s03,1,toward,right,validRT,96,1,0.0104166666666667,12.4791666666667,704.135416666667
s03,1,toward,right,trimmedRT,16,4,0.25,43.75,3771.9375
s03,1,toward,other,validRT,0,0,NaN,NaN,NaN
s03,1,toward,other,trimmedRT,0,0,NaN,NaN,NaN
s03,1,noMS,left,validRT,62,7,0.112903225806452,17.5,765.790322580645
s03,1,noMS,left,trimmedRT,7,2,0.285714285714286,22.4285714285714,2912
s03,1,noMS,right,validRT,54,7,0.12962962962963,16,760.888888888889
s03,1,noMS,right,trimmedRT,8,4,0.5,51.875,4148.5
s03,1,noMS,other,validRT,0,0,NaN,NaN,NaN
s03,1,noMS,other,trimmedRT,0,0,NaN,NaN,NaN
s03,1,away,left,validRT,72,3,0.0416666666666667,19.2638888888889,799.180555555556
s03,1,away,left,trimmedRT,7,1,0.142857142857143,49.8571428571429,4160.28571428571
s03,1,away,right,validRT,51,2,0.0392156862745098,12.4509803921569,834.803921568627
s03,1,away,right,trimmedRT,20,2,0.1,46.85,4583.1
s03,1,away,other,validRT,0,0,NaN,NaN,NaN
s03,1,away,other,trimmedRT,0,0,NaN,NaN,NaN
s03,1,tooSmall,left,validRT,53,3,0.0566037735849057,23.4905660377358,783.245283018868
s03,1,tooSmall,left,trimmedRT,2,0,0,14.5,2640
s03,1,tooSmall,right,validRT,49,3,0.0612244897959184,15.2448979591837,674.918367346939
s03,1,tooSmall,right,trimmedRT,6,0,0,43.5,4578
s03,1,tooSmall,other,validRT,0,0,NaN,NaN,NaN
s03,1,tooSmall,other,trimmedRT,0,0,NaN,NaN,NaN
s03,1,unclassified,left,validRT,0,0,NaN,NaN,NaN
s03,1,unclassified,left,trimmedRT,0,0,NaN,NaN,NaN
s03,1,unclassified,right,validRT,0,0,NaN,NaN,NaN
s03,1,unclassified,right,trimmedRT,0,0,NaN,NaN,NaN
s03,1,unclassified,other,validRT,0,0,NaN,NaN,NaN
s03,1,unclassified,other,trimmedRT,0,0,NaN,NaN,NaN
s03,2,toward,left,validRT,71,5,0.0704225352112676,17.9859154929577,761.535211267606
s03,2,toward,left,trimmedRT,2,0,0,45,2595
s03,2,toward,right,validRT,74,6,0.0810810810810811,23.4459459459459,732.851351351351
s03,2,toward,right,trimmedRT,7,0,0,37.1428571428571,3427.42857142857
s03,2,toward,other,validRT,0,0,NaN,NaN,NaN
s03,2,toward,other,trimmedRT,0,0,NaN,NaN,NaN
s03,2,noMS,left,validRT,93,14,0.150537634408602,14.9784946236559,780.268817204301
s03,2,noMS,left,trimmedRT,6,3,0.5,16.6666666666667,3547.66666666667
s03,2,noMS,right,validRT,89,18,0.202247191011236,15.8988764044944,774.449438202247
s03,2,noMS,right,trimmedRT,5,3,0.6,37.6,3833
s03,2,noMS,other,validRT,0,0,NaN,NaN,NaN
s03,2,noMS,other,trimmedRT,0,0,NaN,NaN,NaN
s03,2,away,left,validRT,41,0,0,16.609756097561,800.585365853659
s03,2,away,left,trimmedRT,11,1,0.0909090909090909,61.6363636363636,3561.27272727273
s03,2,away,right,validRT,53,7,0.132075471698113,12.6603773584906,693
s03,2,away,right,trimmedRT,6,1,0.166666666666667,47.3333333333333,3608.16666666667
s03,2,away,other,validRT,0,0,NaN,NaN,NaN
s03,2,away,other,trimmedRT,0,0,NaN,NaN,NaN
s03,2,tooSmall,left,validRT,72,10,0.138888888888889,19.125,843.416666666667
s03,2,tooSmall,left,trimmedRT,4,2,0.5,32.25,3844
s03,2,tooSmall,right,validRT,60,8,0.133333333333333,15.6166666666667,615.366666666667
s03,2,tooSmall,right,trimmedRT,6,1,0.166666666666667,63,4263.5
s03,2,tooSmall,other,validRT,0,0,NaN,NaN,NaN
s03,2,tooSmall,other,trimmedRT,0,0,NaN,NaN,NaN
s03,2,unclassified,left,validRT,0,0,NaN,NaN,NaN
s03,2,unclassified,left,trimmedRT,0,0,NaN,NaN,NaN
s03,2,unclassified,right,validRT,0,0,NaN,NaN,NaN
s03,2,unclassified,right,trimmedRT,0,0,NaN,NaN,NaN
s03,2,unclassified,other,validRT,0,0,NaN,NaN,NaN
s03,2,unclassified,other,trimmedRT,0,0,NaN,NaN,NaN
s04,1,toward,left,validRT,95,3,0.0315789473684211,17.2526315789474,924.484210526316
s04,1,toward,left,trimmedRT,5,0,0,15.8,3452.4
s04,1,toward,right,validRT,98,1,0.0102040816326531,13.9489795918367,928.938775510204
s04,1,toward,right,trimmedRT,10,2,0.2,20.1,2691.5
s04,1,toward,other,validRT,0,0,NaN,NaN,NaN
s04,1,toward,other,trimmedRT,0,0,NaN,NaN,NaN
s04,1,noMS,left,validRT,77,7,0.0909090909090909,10.0909090909091,810.324675324675
s04,1,noMS,left,trimmedRT,2,0,0,6.5,2504.5
s04,1,noMS,right,validRT,78,8,0.102564102564103,9.80769230769231,857
s04,1,noMS,right,trimmedRT,13,1,0.0769230769230769,20.6923076923077,2562.07692307692
s04,1,noMS,other,validRT,0,0,NaN,NaN,NaN
s04,1,noMS,other,trimmedRT,0,0,NaN,NaN,NaN
s04,1,away,left,validRT,50,1,0.02,22.26,896.46
s04,1,away,left,trimmedRT,4,0,0,15.5,2408.5
s04,1,away,right,validRT,36,2,0.0555555555555556,10.8888888888889,835.805555555556
s04,1,away,right,trimmedRT,8,0,0,4.375,2669.75
s04,1,away,other,validRT,0,0,NaN,NaN,NaN
s04,1,away,other,trimmedRT,0,0,NaN,NaN,NaN
s04,1,tooSmall,left,validRT,62,3,0.0483870967741935,17.1612903225806,868.967741935484
s04,1,tooSmall,left,trimmedRT,5,1,0.2,18.6,2769.4
s04,1,tooSmall,right,validRT,50,3,0.06,13.6,870.02
s04,1,tooSmall,right,trimmedRT,7,1,0.142857142857143,40.7142857142857,2799
s04,1,tooSmall,other,validRT,0,0,NaN,NaN,NaN
s04,1,tooSmall,other,trimmedRT,0,0,NaN,NaN,NaN
s04,1,unclassified,left,validRT,0,0,NaN,NaN,NaN
s04,1,unclassified,left,trimmedRT,0,0,NaN,NaN,NaN
s04,1,unclassified,right,validRT,0,0,NaN,NaN,NaN
s04,1,unclassified,right,trimmedRT,0,0,NaN,NaN,NaN
s04,1,unclassified,other,validRT,0,0,NaN,NaN,NaN
s04,1,unclassified,other,trimmedRT,0,0,NaN,NaN,NaN
s04,2,toward,left,validRT,147,0,0,14.6938775510204,702.231292517007
s04,2,toward,left,trimmedRT,2,0,0,16,3067.5
s04,2,toward,right,validRT,131,0,0,12.587786259542,683.190839694656
s04,2,toward,right,trimmedRT,3,0,0,12.6666666666667,2371.33333333333
s04,2,toward,other,validRT,0,0,NaN,NaN,NaN
s04,2,toward,other,trimmedRT,0,0,NaN,NaN,NaN
s04,2,noMS,left,validRT,69,1,0.0144927536231884,14.9420289855072,625.072463768116
s04,2,noMS,left,trimmedRT,0,0,NaN,NaN,NaN
s04,2,noMS,right,validRT,69,1,0.0144927536231884,11.7101449275362,667.347826086957
s04,2,noMS,right,trimmedRT,3,0,0,35,2700
s04,2,noMS,other,validRT,0,0,NaN,NaN,NaN
s04,2,noMS,other,trimmedRT,0,0,NaN,NaN,NaN
s04,2,away,left,validRT,24,0,0,14.5,747.125
s04,2,away,left,trimmedRT,0,0,NaN,NaN,NaN
s04,2,away,right,validRT,27,0,0,14.8518518518519,696.037037037037
s04,2,away,right,trimmedRT,1,0,0,18,1966
s04,2,away,other,validRT,0,0,NaN,NaN,NaN
s04,2,away,other,trimmedRT,0,0,NaN,NaN,NaN
s04,2,tooSmall,left,validRT,58,0,0,11.7068965517241,611.844827586207
s04,2,tooSmall,left,trimmedRT,0,0,NaN,NaN,NaN
s04,2,tooSmall,right,validRT,66,1,0.0151515151515152,13.530303030303,636.424242424242
s04,2,tooSmall,right,trimmedRT,0,0,NaN,NaN,NaN
s04,2,tooSmall,other,validRT,0,0,NaN,NaN,NaN
s04,2,tooSmall,other,trimmedRT,0,0,NaN,NaN,NaN
s04,2,unclassified,left,validRT,0,0,NaN,NaN,NaN
s04,2,unclassified,left,trimmedRT,0,0,NaN,NaN,NaN
s04,2,unclassified,right,validRT,0,0,NaN,NaN,NaN
s04,2,unclassified,right,trimmedRT,0,0,NaN,NaN,NaN
s04,2,unclassified,other,validRT,0,0,NaN,NaN,NaN
s04,2,unclassified,other,trimmedRT,0,0,NaN,NaN,NaN
s06,1,toward,left,validRT,108,11,0.101851851851852,13.2037037037037,706.398148148148
s06,1,toward,left,trimmedRT,0,0,NaN,NaN,NaN
s06,1,toward,right,validRT,72,5,0.0694444444444444,10,778.708333333333
s06,1,toward,right,trimmedRT,4,1,0.25,42.5,1427.5
s06,1,toward,other,validRT,0,0,NaN,NaN,NaN
s06,1,toward,other,trimmedRT,0,0,NaN,NaN,NaN
s06,1,noMS,left,validRT,44,10,0.227272727272727,13.7045454545455,652.5
s06,1,noMS,left,trimmedRT,2,1,0.5,8.5,1540.5
s06,1,noMS,right,validRT,41,8,0.195121951219512,13.8292682926829,704.268292682927
s06,1,noMS,right,trimmedRT,1,0,0,6,1628
s06,1,noMS,other,validRT,0,0,NaN,NaN,NaN
s06,1,noMS,other,trimmedRT,0,0,NaN,NaN,NaN
s06,1,away,left,validRT,54,6,0.111111111111111,17.3518518518519,768.351851851852
s06,1,away,left,trimmedRT,1,0,0,18,1443
s06,1,away,right,validRT,81,7,0.0864197530864197,13.3703703703704,755.506172839506
s06,1,away,right,trimmedRT,2,0,0,41,1465.5
s06,1,away,other,validRT,0,0,NaN,NaN,NaN
s06,1,away,other,trimmedRT,0,0,NaN,NaN,NaN
s06,1,tooSmall,left,validRT,86,10,0.116279069767442,15.1046511627907,731.302325581395
s06,1,tooSmall,left,trimmedRT,5,1,0.2,52.4,1955
s06,1,tooSmall,right,validRT,94,2,0.0212765957446809,13.3723404255319,685.148936170213
s06,1,tooSmall,right,trimmedRT,5,1,0.2,47.6,1617.4
s06,1,tooSmall,other,validRT,0,0,NaN,NaN,NaN
s06,1,tooSmall,other,trimmedRT,0,0,NaN,NaN,NaN
s06,1,unclassified,left,validRT,0,0,NaN,NaN,NaN
s06,1,unclassified,left,trimmedRT,0,0,NaN,NaN,NaN
s06,1,unclassified,right,validRT,0,0,NaN,NaN,NaN
s06,1,unclassified,right,trimmedRT,0,0,NaN,NaN,NaN
s06,1,unclassified,other,validRT,0,0,NaN,NaN,NaN
s06,1,unclassified,other,trimmedRT,0,0,NaN,NaN,NaN
s06,2,toward,left,validRT,106,6,0.0566037735849057,13.9339622641509,670.566037735849
s06,2,toward,left,trimmedRT,5,0,0,48,1554.4
s06,2,toward,right,validRT,61,2,0.0327868852459016,12.1475409836066,671.901639344262
s06,2,toward,right,trimmedRT,1,0,0,75,1570
s06,2,toward,other,validRT,0,0,NaN,NaN,NaN
s06,2,toward,other,trimmedRT,0,0,NaN,NaN,NaN
s06,2,noMS,left,validRT,53,6,0.113207547169811,11.6603773584906,628.094339622642
s06,2,noMS,left,trimmedRT,0,0,NaN,NaN,NaN
s06,2,noMS,right,validRT,67,2,0.0298507462686567,9.34328358208955,580.014925373134
s06,2,noMS,right,trimmedRT,0,0,NaN,NaN,NaN
s06,2,noMS,other,validRT,0,0,NaN,NaN,NaN
s06,2,noMS,other,trimmedRT,0,0,NaN,NaN,NaN
s06,2,away,left,validRT,46,5,0.108695652173913,14.8260869565217,722.282608695652
s06,2,away,left,trimmedRT,0,0,NaN,NaN,NaN
s06,2,away,right,validRT,74,6,0.0810810810810811,16.7837837837838,694.567567567568
s06,2,away,right,trimmedRT,1,0,0,59,1571
s06,2,away,other,validRT,0,0,NaN,NaN,NaN
s06,2,away,other,trimmedRT,0,0,NaN,NaN,NaN
s06,2,tooSmall,left,validRT,90,8,0.0888888888888889,15.1888888888889,641.577777777778
s06,2,tooSmall,left,trimmedRT,0,0,NaN,NaN,NaN
s06,2,tooSmall,right,validRT,96,9,0.09375,15.5729166666667,677.239583333333
s06,2,tooSmall,right,trimmedRT,0,0,NaN,NaN,NaN
s06,2,tooSmall,other,validRT,0,0,NaN,NaN,NaN
s06,2,tooSmall,other,trimmedRT,0,0,NaN,NaN,NaN
s06,2,unclassified,left,validRT,0,0,NaN,NaN,NaN
s06,2,unclassified,left,trimmedRT,0,0,NaN,NaN,NaN
s06,2,unclassified,right,validRT,0,0,NaN,NaN,NaN
s06,2,unclassified,right,trimmedRT,0,0,NaN,NaN,NaN
s06,2,unclassified,other,validRT,0,0,NaN,NaN,NaN
s06,2,unclassified,other,trimmedRT,0,0,NaN,NaN,NaN
s08,1,toward,left,validRT,75,1,0.0133333333333333,13.64,838.453333333333
s08,1,toward,left,trimmedRT,5,1,0.2,35.2,3108.8
s08,1,toward,right,validRT,78,1,0.0128205128205128,10.3717948717949,771.179487179487
s08,1,toward,right,trimmedRT,9,1,0.111111111111111,23.6666666666667,2107.77777777778
s08,1,toward,other,validRT,0,0,NaN,NaN,NaN
s08,1,toward,other,trimmedRT,0,0,NaN,NaN,NaN
s08,1,noMS,left,validRT,89,1,0.0112359550561798,13.8314606741573,666.247191011236
s08,1,noMS,left,trimmedRT,9,1,0.111111111111111,23.8888888888889,2616.33333333333
s08,1,noMS,right,validRT,91,1,0.010989010989011,11.8351648351648,752.461538461538
s08,1,noMS,right,trimmedRT,11,1,0.0909090909090909,15.8181818181818,2442.81818181818
s08,1,noMS,other,validRT,0,0,NaN,NaN,NaN
s08,1,noMS,other,trimmedRT,0,0,NaN,NaN,NaN
s08,1,away,left,validRT,40,1,0.025,9.025,728.3
s08,1,away,left,trimmedRT,2,0,0,15.5,1872
s08,1,away,right,validRT,30,0,0,12.8,824.9
s08,1,away,right,trimmedRT,3,1,0.333333333333333,32,2195.33333333333
s08,1,away,other,validRT,0,0,NaN,NaN,NaN
s08,1,away,other,trimmedRT,0,0,NaN,NaN,NaN
s08,1,tooSmall,left,validRT,78,1,0.0128205128205128,13.9615384615385,686.512820512821
s08,1,tooSmall,left,trimmedRT,2,0,0,18,2561
s08,1,tooSmall,right,validRT,74,3,0.0405405405405405,13.7972972972973,795.256756756757
s08,1,tooSmall,right,trimmedRT,4,0,0,28.75,3138.75
s08,1,tooSmall,other,validRT,0,0,NaN,NaN,NaN
s08,1,tooSmall,other,trimmedRT,0,0,NaN,NaN,NaN
s08,1,unclassified,left,validRT,0,0,NaN,NaN,NaN
s08,1,unclassified,left,trimmedRT,0,0,NaN,NaN,NaN
s08,1,unclassified,right,validRT,0,0,NaN,NaN,NaN
s08,1,unclassified,right,trimmedRT,0,0,NaN,NaN,NaN
s08,1,unclassified,other,validRT,0,0,NaN,NaN,NaN
s08,1,unclassified,other,trimmedRT,0,0,NaN,NaN,NaN
s08,2,toward,left,validRT,80,1,0.0125,10.5125,628.7
s08,2,toward,left,trimmedRT,2,0,0,45,2804.5
s08,2,toward,right,validRT,75,6,0.08,10.04,673.44
s08,2,toward,right,trimmedRT,2,0,0,46.5,2195.5
s08,2,toward,other,validRT,0,0,NaN,NaN,NaN
s08,2,toward,other,trimmedRT,0,0,NaN,NaN,NaN
s08,2,noMS,left,validRT,106,3,0.0283018867924528,7.70754716981132,570.094339622642
s08,2,noMS,left,trimmedRT,1,0,0,6,2840
s08,2,noMS,right,validRT,95,4,0.0421052631578947,11.2947368421053,630.452631578947
s08,2,noMS,right,trimmedRT,1,0,0,13,2604
s08,2,noMS,other,validRT,0,0,NaN,NaN,NaN
s08,2,noMS,other,trimmedRT,0,0,NaN,NaN,NaN
